date,actual_rv,lstm_point,lstm_lower,lstm_upper
2023-10-16,0.0037801694,0.0012665347,0.00022816041,0.0021483463
2023-10-17,0.0003980518,0.0013320318,0.00023734814,0.002266088
2023-10-18,0.00033991475,0.0013197922,0.00023622194,0.0022445088
2023-10-19,0.00032725136,0.0013103348,0.00023504067,0.0022279914
2023-10-20,0.00064710405,0.0013081455,0.00023490132,0.0022242346
2023-10-21,0.00021544816,0.0013305113,0.00023850892,0.0022647264
2023-10-22,0.00019782808,0.0013150831,0.00023662299,0.0022372447
2023-10-23,0.0041206824,0.0013027849,0.00023484603,0.0022152145
2023-10-24,0.0027541074,0.0013946124,0.0002497749,0.0023817725
2023-10-25,0.00090089394,0.0014549955,0.00026272424,0.0024932553
2023-10-26,0.0005089577,0.0014464482,0.00026474334,0.002480351
2023-10-27,0.00031808336,0.0014335603,0.00026432215,0.0024581687
2023-10-28,0.00016327617,0.001415898,0.00026171224,0.0024262394
2023-10-29,0.00017027078,0.001390322,0.00025657855,0.00237911
2023-10-30,0.0003018406,0.0013795053,0.0002539883,0.0023589083
2023-10-31,0.00025109373,0.0013818566,0.00025389844,0.0023628082
2023-11-01,0.0006665428,0.001375589,0.00025243766,0.0023511364
2023-11-02,0.00049431896,0.0013949325,0.00025599613,0.00238655
2023-11-03,0.00036231513,0.0014077956,0.000258744,0.0024102393
2023-11-04,0.00016061743,0.0014002229,0.00025766215,0.002396651
2023-11-05,0.00039252726,0.0013725708,0.00025231403,0.0023460314
2023-11-06,0.0002464776,0.0013661805,0.00025047862,0.0023340203
2023-11-07,0.0004598564,0.0013542995,0.00024772785,0.0023118712
2023-11-08,0.00033610113,0.0013598714,0.0002481168,0.0023216004
2023-11-09,0.0014140538,0.0013530605,0.00024668826,0.0023090248
2023-11-10,0.0005841075,0.001398616,0.00025483663,0.0023921072
2023-11-11,0.00020075358,0.0013893273,0.0002541599,0.0023758723
2023-11-12,0.0001459177,0.0013611718,0.00024917105,0.0023245527
2023-11-13,0.00036456034,0.0013381118,0.00024451804,0.00228211
2023-11-14,0.0007580287,0.0013472867,0.0002453673,0.0022981626
2023-11-15,0.0010027913,0.0013763254,0.00024994824,0.002350555
2023-11-16,0.0008594029,0.0013999094,0.00025471847,0.0023941086
2023-11-17,0.00069761736,0.0014306444,0.00026100618,0.0024506804
2023-11-18,0.00012654028,0.0014084289,0.00025778112,0.0024109138
2023-11-19,0.00022022806,0.001365341,0.00024966314,0.0023320462
2023-11-20,0.00057947333,0.0013452327,0.0002452865,0.0022949341
2023-11-21,0.000703907,0.0013469902,0.00024483132,0.0022975025
2023-11-22,0.00055239623,0.001380516,0.00025011261,0.002357896
2023-11-23,0.00021274984,0.0013819265,0.00025083555,0.0023609663
2023-11-24,0.00054542354,0.0013499421,0.00024533784,0.0023028413
2023-11-25,5.258835e-05,0.0013515055,0.00024515123,0.0023053735
2023-11-26,0.00016812485,0.0013130644,0.0002384244,0.002235205
2023-11-27,0.00033540037,0.0013038568,0.00023618573,0.0022180101
2023-11-28,0.00038151036,0.0013065556,0.00023608818,0.002222405
2023-11-29,0.00029791516,0.001312211,0.00023673556,0.0022324242
2023-11-30,0.00021498367,0.0013081679,0.00023598142,0.0022249988
2023-12-01,0.00032183327,0.0012997056,0.00023451564,0.0022096047
2023-12-02,0.00031706278,0.001309678,0.00023590005,0.0022274456
2023-12-03,0.00021016413,0.0013008079,0.00023459154,0.0022116066
2023-12-04,0.0009204725,0.001295407,0.00023374695,0.0022018347
2023-12-05,0.00084625755,0.0013391777,0.00024059054,0.0022808698
2023-12-06,0.0006436571,0.0013624451,0.0002453014,0.0023238205
2023-12-07,0.0003868108,0.0013600624,0.0002460035,0.0023203192
2023-12-08,0.00031866258,0.001363021,0.0002472006,0.0023261204
2023-12-09,0.00020879874,0.0013615966,0.00024756626,0.0023239718
2023-12-10,0.00011668171,0.0013499197,0.0002457687,0.0023028257
2023-12-11,0.0018726812,0.0013350063,0.00024303934,0.0022755452
2023-12-12,0.0008283966,0.0014302055,0.0002593816,0.0024484973
2023-12-13,0.00085106253,0.0014212115,0.00025937415,0.002433422
2023-12-14,0.0007985079,0.0014331572,0.0002626162,0.0024563042
2023-12-15,0.000357101,0.0014294853,0.00026275974,0.0024502366
2023-12-16,0.00020278088,0.0014263866,0.00026237895,0.0024445974
2023-12-17,0.00038077298,0.0013908322,0.0002554818,0.0023794728
2023-12-18,0.0007152051,0.0013848195,0.00025351823,0.0023679119
2023-12-19,0.00053783617,0.0013951367,0.00025504094,0.002386547
2023-12-20,0.00069670356,0.0013908567,0.00025409053,0.0023785515
2023-12-21,0.00042092017,0.0013895775,0.00025389052,0.0023763317
2023-12-22,0.00038664762,0.001366605,0.0002496594,0.002334306
2023-12-23,0.00013703525,0.0013476054,0.00024583493,0.0022993572
2023-12-24,0.0003211019,0.0013225409,0.00024083105,0.002253123
2023-12-25,0.0002942203,0.0013229873,0.00024007715,0.0022532712
2023-12-26,0.00047741868,0.0013169318,0.00023863756,0.0022419137
2023-12-27,0.00038623885,0.0013366161,0.00024133536,0.0022770357
2023-12-28,0.00041566353,0.0013329806,0.00024071906,0.0022705172
2023-12-29,0.0005025169,0.0013376062,0.0002412711,0.0022787633
2023-12-30,0.00024914878,0.0013437142,0.00024213397,0.002289786
2023-12-31,0.00026775675,0.0013245218,0.0002389967,0.002255093
2024-01-01,0.00031324945,0.0013126221,0.00023680658,0.00223342
2024-01-02,0.0010505775,0.0013143896,0.00023690565,0.0022365109
2024-01-03,0.0049266713,0.0013363818,0.00024030008,0.0022761493
2024-01-04,0.0008278111,0.0014142407,0.00025334372,0.0024175562
2024-01-05,0.0011248525,0.0014071396,0.00025405933,0.0024060223
2024-01-06,0.00018765105,0.0013968756,0.0002532237,0.0023883595
2024-01-07,0.00033092304,0.0013607314,0.00024722714,0.0023226505
2024-01-08,0.0011986224,0.0013455423,0.00024416728,0.002294711
2024-01-09,0.0027688008,0.0013902902,0.00025194476,0.002376113
2024-01-10,0.0022099572,0.0014245061,0.0002590731,0.0024391883
2024-01-11,0.0016814334,0.0014632483,0.00026812195,0.0025112806
2024-01-12,0.0022743295,0.0014908934,0.00027576857,0.0025635916
2024-01-13,0.0005416768,0.0016019755,0.0003014669,0.0027706241
2024-01-14,0.00044700844,0.0015415933,0.0002913616,0.0026607108
2024-01-15,0.00050624454,0.0015106408,0.0002840442,0.0026032184
2024-01-16,0.0007214138,0.0014841481,0.00027734519,0.0025536297
2024-01-17,0.00039211792,0.0014632043,0.0002718718,0.0025143074
2024-01-18,0.0006413321,0.0014220299,0.000262514,0.002437763
2024-01-19,0.00069274823,0.0014280129,0.00026210886,0.0024475944
2024-01-20,0.00012678145,0.0014093372,0.00025788182,0.002412966
2024-01-21,7.525042e-05,0.0013574052,0.0002475538,0.0023173937
2024-01-22,0.0010000427,0.0013240165,0.00024050812,0.0022556132
2024-01-23,0.00084508426,0.0013721004,0.0002471878,0.0023417298
2024-01-24,0.00053224433,0.0013740313,0.00024739048,0.00234526
2024-01-25,0.00028099123,0.0013583442,0.00024461024,0.002316794
2024-01-26,0.0005320162,0.0013399035,0.00024127169,0.0022830965
2024-01-27,0.00012753827,0.0013460836,0.0002420058,0.002294193
2024-01-28,0.0003370498,0.0013096655,0.0002362295,0.0022282521
2024-01-29,0.00043003896,0.001302037,0.00023462682,0.0022141715
2024-01-30,0.00045336992,0.0012995377,0.00023408828,0.0022094776
2024-01-31,0.0006040328,0.0012994269,0.00023394509,0.0022089968
2024-02-01,0.00043855258,0.001305505,0.00023476675,0.0022197422
2024-02-02,0.000319392,0.0013029097,0.00023441284,0.0022150197
2024-02-03,8.2864055e-05,0.0012940268,0.00023307605,0.0021989644
2024-02-04,0.00017216288,0.0012754422,0.00023025542,0.0021653064
2024-02-05,0.0003294582,0.0012747878,0.0002299184,0.0021638672
2024-02-06,0.00025240268,0.0012809515,0.00023067254,0.0021748063
2024-02-07,0.00036669918,0.0012783593,0.00023028604,0.002170114
2024-02-08,0.00036163177,0.0012871426,0.00023155857,0.0021859373
2024-02-09,0.0008211886,0.0012960912,0.00023298117,0.0022021104
2024-02-10,0.00022135538,0.0013270887,0.00023786025,0.0022582335
2024-02-11,0.0002727234,0.0013038301,0.00023495383,0.002216925
2024-02-12,0.0006911845,0.0012989447,0.00023440388,0.0022083395
2024-02-13,0.00071909046,0.0013287182,0.00023929833,0.0022622284
2024-02-14,0.0006489856,0.0013442124,0.00024245412,0.0022906968
2024-02-15,0.0006828057,0.0013656274,0.00024703308,0.0023302974
2024-02-16,0.0004046522,0.0013738322,0.0002496543,0.0023460498
2024-02-17,0.00031124253,0.0013685783,0.00024974626,0.002337192
2024-02-18,0.00025171012,0.0013656878,0.00024963124,0.0023321724
2024-02-19,0.00027568702,0.0013568253,0.00024826545,0.0023162016
2024-02-20,0.0006871324,0.0013599374,0.00024867558,0.0023216775
2024-02-21,0.0004433531,0.0013844845,0.00025318319,0.002366542
2024-02-22,0.0004929885,0.0013946715,0.00025552837,0.0023854463
2024-02-23,0.00030801064,0.0013939174,0.00025570334,0.0023844133
2024-02-24,0.000110511035,0.0013872581,0.00025443546,0.0023722441
2024-02-25,0.00013799714,0.0013615079,0.00024942926,0.002325083
2024-02-26,0.00066610874,0.0013448398,0.00024572993,0.0022942366
2024-02-27,0.0013937169,0.0013776869,0.00025128922,0.0023539858
2024-02-28,0.0026096583,0.0014071121,0.00025767775,0.0024084365
2024-02-29,0.0018238098,0.0015067231,0.0002801849,0.0025933897
2024-03-01,0.00083292,0.0015508754,0.0002948494,0.0026783857
2024-03-02,0.00026890772,0.0015464098,0.00029828586,0.002673041
2024-03-03,0.000312688,0.0015125367,0.00029191433,0.0026107063
2024-03-04,0.002383753,0.0015027326,0.00028958544,0.002592408
2024-03-05,0.005012706,0.0016153232,0.0003175015,0.0028036828
2024-03-06,0.0025854555,0.0018820281,0.00037260295,0.0033274856
2024-03-07,0.00094135903,0.001977704,0.00039464352,0.0035355492
2024-03-08,0.0016721201,0.001974305,0.0003965284,0.0035401194
2024-03-09,0.00014872315,0.0020193795,0.00040558574,0.0036382428
2024-03-10,0.00047721204,0.0019258317,0.00038807932,0.0034491774
2024-03-11,0.0011513046,0.0018795775,0.00037806458,0.0033540796
2024-03-12,0.0011699114,0.0019460719,0.0003897089,0.0034887749
2024-03-13,0.00059307285,0.0019829557,0.00039662432,0.0035659368
2024-03-14,0.0015776808,0.0019591425,0.00039280427,0.0035193628
2024-03-15,0.0037530435,0.0020135632,0.00040227943,0.003630957
2024-03-16,0.0012159391,0.0021411723,0.00042495935,0.0038956553
2024-03-17,0.0013043495,0.002238719,0.00044129917,0.004101484
2024-03-18,0.0013192672,0.0022074573,0.00043602008,0.0040430324
2024-03-19,0.0029423404,0.00215818,0.00042648008,0.0039400803
2024-03-20,0.0027174074,0.0023598953,0.00045800535,0.0043560164
2024-03-21,0.0014512467,0.0024184824,0.0004680598,0.0044873636
2024-03-22,0.0013520215,0.0023447212,0.00045516656,0.0043348763
2024-03-23,0.00079711195,0.0022728078,0.00044113724,0.004180883
2024-03-24,0.0008274595,0.0020955584,0.00040838798,0.0038063354
2024-03-25,0.0009089232,0.0019516022,0.00038180326,0.003503994
2024-03-26,0.0008471812,0.0018779129,0.00036804914,0.003347478
2024-03-27,0.0009815791,0.0017580601,0.00034639065,0.003100976
2024-03-28,0.00060064276,0.0016870162,0.00033340952,0.0029542542
2024-03-29,0.00033516323,0.0016064047,0.0003180697,0.0027924175
2024-03-30,0.00013042014,0.0015350985,0.00029771565,0.0026557615
2024-03-31,0.00024619335,0.0014570442,0.00027671037,0.0025076715
2024-04-01,0.00053844263,0.0014168822,0.00026537362,0.0024313014
2024-04-02,0.0018576292,0.0014235036,0.00026458758,0.0024417483
2024-04-03,0.000725261,0.001502452,0.00027945114,0.0025862423
2024-04-04,0.0007097702,0.0014779175,0.00027511187,0.0025416245
2024-04-05,0.000967206,0.0014727991,0.00027396332,0.0025324244
2024-04-06,0.00029205412,0.001464159,0.0002718137,0.0025162697
2024-04-07,0.00037419566,0.0014238246,0.00026333355,0.0024417015
2024-04-08,0.00067460764,0.0013874358,0.0002554264,0.0023743631
2024-04-09,0.00078488764,0.0013933396,0.00025580393,0.0023845113
2024-04-10,0.0010902899,0.0014124021,0.00025905482,0.0024188955
2024-04-11,0.00074659695,0.0014116754,0.00025941257,0.0024179767
2024-04-12,0.0010147179,0.0013985066,0.0002570321,0.0023938208
2024-04-13,0.004129805,0.0014549012,0.0002676833,0.0024968726
2024-04-14,0.0021227945,0.0015581808,0.0002898723,0.0026882635
2024-04-15,0.0012955094,0.0015831259,0.00029877352,0.0027371852
2024-04-16,0.0016034578,0.0016264585,0.00031028816,0.002819477
2024-04-17,0.0018081252,0.0016181886,0.00030970632,0.0028053685
2024-04-18,0.0012932653,0.0016621909,0.00031963573,0.002887862
2024-04-19,0.0026667889,0.001627657,0.00031261577,0.0028242948
2024-04-20,0.00053347845,0.001648106,0.00031694293,0.0028625894
2024-04-21,0.00036904207,0.0015621271,0.0002974338,0.0027019382
2024-04-22,0.0006725001,0.0014796341,0.0002776021,0.002547378
2024-04-23,0.00033797047,0.0014404252,0.00026760367,0.0024735346
2024-04-24,0.0006519819,0.0013959194,0.0002572717,0.0023902259
2024-04-25,0.00060555234,0.0014006554,0.00025662023,0.0023975035
2024-04-26,0.0004590602,0.0013805567,0.00025225675,0.0023601516
2024-04-27,0.00045602524,0.0013640457,0.0002484927,0.0023293006
2024-04-28,0.0002395675,0.0013460593,0.0002445751,0.0022959248
2024-04-29,0.00054220116,0.0013286504,0.00024090777,0.0022636238
2024-04-30,0.0011253604,0.001326114,0.00023984839,0.0022585832
2024-05-01,0.0021752168,0.0013841725,0.00024879235,0.0023631065
2024-05-02,0.0009657449,0.0014427607,0.0002590838,0.0024699182
2024-05-03,0.0009172924,0.0014316181,0.0002582427,0.0024507765
2024-05-04,0.0005719374,0.0014293832,0.00025866192,0.0024477486
2024-05-05,0.0003759366,0.0013915647,0.00025244546,0.0023791837
2024-05-06,0.0006461723,0.0013542208,0.00024575763,0.002311032
2024-05-07,0.0006222498,0.0013513034,0.00024473656,0.0023051347
2024-05-08,0.0005867234,0.0013400983,0.00024259335,0.002284438
2024-05-09,0.00047761446,0.0013407045,0.00024234399,0.0022850456
2024-05-10,0.00061248767,0.0013384327,0.00024191523,0.0022808148
2024-05-11,0.00017864055,0.0013603575,0.00024534413,0.0023202193
2024-05-12,0.00018534934,0.0013240675,0.00023952639,0.0022545727
2024-05-13,0.00056744344,0.0013042702,0.00023596117,0.0022185086
2024-05-14,0.00065331213,0.0013120323,0.00023681868,0.0022322305
2024-05-15,0.0009892624,0.0013205603,0.00023797271,0.0022473533
2024-05-16,0.00044641635,0.001337769,0.00024094316,0.0022788264
2024-05-17,0.00046642963,0.0013269333,0.00023958297,0.0022594393
2024-05-18,0.00016796456,0.001315644,0.00023795757,0.0022392916
2024-05-19,0.00026835172,0.0012937507,0.0002344636,0.0021995846
2024-05-20,0.0008677851,0.0012905204,0.0002336658,0.002193477
2024-05-21,0.0005252207,0.0013304712,0.00023999845,0.0022655916
2024-05-22,0.00039952263,0.0013474814,0.0002433362,0.0022966245
2024-05-23,0.00085452164,0.0013406143,0.0002428022,0.0022847531
2024-05-24,0.00040418675,0.0013637843,0.00024704088,0.0023270908
2024-05-25,0.000112746435,0.001354776,0.00024622027,0.0023112758
2024-05-26,0.0001418291,0.0013313673,0.00024233048,0.0022687868
2024-05-27,0.00042621157,0.0013218655,0.00024029124,0.0022512316
2024-05-28,0.00068123743,0.0013276762,0.00024093513,0.0022616216
2024-05-29,0.0003962579,0.001343795,0.00024350337,0.0022907285
2024-05-30,0.00044409613,0.0013412815,0.00024320709,0.002286298
2024-05-31,0.000404721,0.0013438283,0.00024365925,0.002291019
2024-06-01,6.056925e-05,0.0013463999,0.00024407078,0.00229567
2024-06-02,0.0001906705,0.0013130299,0.00023842114,0.002235006
2024-06-03,0.0005229378,0.0013053496,0.000236594,0.002220767
2024-06-04,0.00042663267,0.0013173731,0.00023818284,0.0022422737
2024-06-05,0.0003756018,0.0013216028,0.0002388981,0.0022499224
2024-06-06,0.00023413757,0.0013161458,0.00023810903,0.0022401297
2024-06-07,0.0007892676,0.0013079123,0.00023673766,0.0022251543
2024-06-08,5.0576447e-05,0.0013325086,0.00024047506,0.002269466
2024-06-09,6.184788e-05,0.0012990925,0.00023530633,0.0022089977
2024-06-10,0.00016004486,0.001285169,0.00023268687,0.0021835421
2024-06-11,0.0006736292,0.0012870389,0.0002325403,0.0021865435
2024-06-12,0.0010015743,0.0013344497,0.00023939763,0.0022715703
2024-06-13,0.00049072836,0.0013449307,0.00024134165,0.0022910251
2024-06-14,0.0005108186,0.0013505424,0.00024253177,0.0023014885
2024-06-15,7.7050536e-05,0.0013514399,0.00024284667,0.0023034099
2024-06-16,0.00010857508,0.0013184879,0.00023772067,0.0022438548
2024-06-17,0.00057832024,0.0012985034,0.00023423997,0.0022075777
2024-06-18,0.00095797656,0.0013134329,0.00023607619,0.0022341404
2024-06-19,0.00025061125,0.0013440076,0.00024060882,0.0022890763
2024-06-20,0.00038249634,0.0013225283,0.00023754057,0.0022505498
2024-06-21,0.00043968065,0.0013193225,0.00023687934,0.0022447538
2024-06-22,5.1567626e-05,0.0013232097,0.00023733429,0.0022515906
2024-06-23,0.0001187593,0.0012919764,0.00023264729,0.00219514
2024-06-24,0.0010529913,0.0012872487,0.00023156602,0.002186299
2024-06-25,0.0007060119,0.0013636395,0.0002424129,0.0023232242
2024-06-26,0.000382694,0.0013554825,0.00024172931,0.002309271
2024-06-27,0.000342781,0.0013455905,0.000240386,0.0022917339
2024-06-28,0.0003900391,0.0013305562,0.00023815525,0.0022648084
2024-06-29,0.000110768786,0.0013372302,0.00023902138,0.0022766283
2024-06-30,0.00031999717,0.0013053284,0.00023432064,0.0022191477
2024-07-01,0.00033294436,0.0013013895,0.00023354171,0.0022119945
2024-07-02,0.00022168846,0.001297706,0.00023292459,0.0022051707
2024-07-03,0.00050559023,0.0012934259,0.00023224251,0.0021972577
2024-07-04,0.0011631737,0.001317459,0.00023559155,0.0022401763
2024-07-05,0.0024297873,0.0013794324,0.0002447717,0.0023515827
2024-07-06,0.00040486018,0.0014375495,0.00025433837,0.0024572993
2024-07-07,0.00050157635,0.0013974988,0.0002493941,0.0023862491
2024-07-08,0.002031887,0.0013977246,0.00024957187,0.0023870128
2024-07-09,0.0008001802,0.001421889,0.00025372359,0.0024313196
2024-07-10,0.0006400537,0.0013946389,0.0002499395,0.0023824438
2024-07-11,0.0009422665,0.0013719398,0.0002462559,0.0023413063
2024-07-12,0.00057571405,0.0013681857,0.000245463,0.002334273
2024-07-13,0.0003352044,0.0013464992,0.00024199032,0.0022949055
2024-07-14,0.00055555993,0.0013218265,0.00023799483,0.0022501124
2024-07-15,0.00082476466,0.0013139049,0.00023657794,0.0022355863
2024-07-16,0.0010382441,0.0013272165,0.00023874175,0.0022595937
2024-07-17,0.000694389,0.0013263597,0.00023890473,0.0022581462
2024-07-18,0.00050703564,0.001321676,0.00023843662,0.002249769
2024-07-19,0.0006362482,0.0013096748,0.00023669202,0.0022281567
2024-07-20,0.00027964305,0.0013233391,0.0002389939,0.0022528882
2024-07-21,0.00053144706,0.001306082,0.00023648923,0.0022218113
2024-07-22,0.00039723094,0.0013110103,0.00023724989,0.0022307723
2024-07-23,0.00055070856,0.0013132752,0.00023766991,0.0022348464
2024-07-24,0.00044638506,0.0013318573,0.00024065922,0.0022684054
2024-07-25,0.0008174176,0.0013333978,0.00024111185,0.0022714185
2024-07-26,0.0004391204,0.0013493318,0.00024387811,0.0023004918
2024-07-27,0.0012629286,0.0013480696,0.00024420582,0.002298656
2024-07-28,0.00027272498,0.001356674,0.00024599303,0.0023146446
2024-07-29,0.00073210284,0.0013332916,0.0002424519,0.0022724664
2024-07-30,0.00051723374,0.0013661511,0.00024797465,0.0023320063
2024-07-31,0.0005346255,0.001359377,0.00024723797,0.0023200004
2024-08-01,0.0007974764,0.0013689279,0.00024889281,0.0023373594
2024-08-02,0.0012000434,0.001383055,0.00025158457,0.002363298
2024-08-03,0.000824628,0.0014420431,0.00026250503,0.00247104
2024-08-04,0.0010063536,0.001434417,0.0002620822,0.002458023
2024-08-05,0.013148971,0.0014717756,0.00026913208,0.0025266814
2024-08-06,0.0021872027,0.0018244985,0.0003424161,0.0031811667
2024-08-07,0.0014073728,0.0019062274,0.00036031927,0.0033519743
2024-08-08,0.002794135,0.0018969757,0.00035879842,0.0033440567
2024-08-09,0.0014286316,0.0019492579,0.00036837358,0.0034578703
2024-08-10,0.00028880642,0.0018570347,0.00035401294,0.0032791751
2024-08-11,0.00064463407,0.0016820587,0.00032503868,0.002933055
2024-08-12,0.0018342643,0.0016245804,0.00031009305,0.002820239
2024-08-13,0.00088568457,0.001579353,0.0002979095,0.0027339293
2024-08-14,0.0007941057,0.0015302656,0.00028588553,0.0026410054
2024-08-15,0.0011332628,0.0015099042,0.00028006546,0.0026016182
2024-08-16,0.0009186694,0.0015038786,0.00027774076,0.002589344
2024-08-17,0.00013200092,0.0014624884,0.00026912347,0.0025125747
2024-08-18,0.0003064833,0.001391342,0.0002545775,0.0023808815
2024-08-19,0.00061462756,0.0013697891,0.00024904066,0.002340055
2024-08-20,0.00070826587,0.0013545958,0.00024544762,0.002311609
2024-08-21,0.0008084006,0.0013519031,0.00024430943,0.002306013
2024-08-22,0.00046947162,0.0013463127,0.00024315214,0.0022956855
2024-08-23,0.0010583604,0.0013331182,0.00024077587,0.0022714266
2024-08-24,0.00024954538,0.0013444315,0.00024260813,0.0022919602
2024-08-25,0.00018596847,0.0013133159,0.00023778551,0.0022355607
2024-08-26,0.00039387785,0.0012935263,0.00023440609,0.002199484
