date,actual_rv,Naive RV,HAR-RV,"GARCH(1,1)","EGARCH(1,1)"
2023-10-03,0.0002366176006824,0.000955263217726,0.0019482695269757715,0.0006990540202526158,0.0006066794872014219
2023-10-04,0.0002996746394271,0.0002366176006824,0.0017116133040095708,0.0006378843503222089,0.000542161566493541
2023-10-05,0.0002812578985274,0.0002996746394271,0.0018451793599041455,0.000588438017395073,0.0004996216934887987
2023-10-06,0.0003874644076319,0.0002812578985274,0.0017123129918274963,0.0006023056779683011,0.0005378102325439494
2023-10-07,7.336997018453245e-05,0.0003874644076319,0.0015620335873156596,0.0006034141252122149,0.0005767172986898353
2023-10-08,0.0001842349457261,7.336997018453245e-05,0.0014769480421167258,0.0005600755722808965,0.0005341923135697951
2023-10-09,0.0005636269480541,0.0001842349457261,0.0015153727635539172,0.000513472437398392,0.0004684201724679423
2023-10-10,0.0002994467278088,0.0005636269480541,0.0014320112924395567,0.0006115368480645917,0.0005689988254558448
2023-10-11,0.0006015126841407,0.0002994467278088,0.0015536438663619823,0.0005690644546189998,0.0005308643211106889
2023-10-12,0.0002919534117692,0.0006015126841407,0.0014914416318442681,0.0005217236200057309,0.0004647393317657081
2023-10-13,0.0003481907355312,0.0002919534117692,0.0014852657305684093,0.0005210011530244609,0.00048319014403994435
2023-10-14,6.512412506209724e-05,0.0003481907355312,0.0014268405000726298,0.00048672029338783123,0.0004568346326236155
2023-10-15,0.0001160980706356,6.512412506209724e-05,0.0015366228630040793,0.0004474883381307301,0.00040422040590328614
2023-10-16,0.0013663834445219,0.0001160980706356,0.0014749002321082796,0.000411604478207571,0.00035844014388062553
2023-10-17,0.0002760291892222,0.0013663834445219,0.0014791691824716797,0.0004658601862830784,0.00043720308944275067
2023-10-18,0.0002479817910564,0.0002760291892222,0.0014190088177250396,0.0004922730944692911,0.00047667356775749043
2023-10-19,0.0003230608336446,0.0002479817910564,0.0020921144124258274,0.0004526225827426355,0.00042108557652517826
2023-10-20,0.0004122527444002,0.0003230608336446,0.0017305012793870007,0.0004165596633706426,0.0003746011967794383
2023-10-21,0.0002447401608659,0.0004122527444002,0.0016685080114072963,0.0004527202066895711,0.00043663038813052183
2023-10-22,0.0003881100656661,0.0002447401608659,0.0016288470414359993,0.00044646630068267414,0.00045221462408970623
2023-10-23,0.0014395650257394,0.0003881100656661,0.0018794625763266968,0.00046545076366039486,0.0004969988560366903
2023-10-24,0.002039979972025,0.0014395650257394,0.001792581924819217,0.0008238292715132408,0.0008107524124214997
2023-10-25,0.0007948310632723,0.002039979972025,0.0016743400144315647,0.0007629128485143158,0.0007653292353609045
2023-10-26,0.0011497901138471,0.0007948310632723,0.0018413574866169024,0.0006967913319545253,0.0006687834985812978
2023-10-27,0.0004866084335909,0.0011497901138471,0.0017447613310940275,0.0006465118177213755,0.0006276676245701219
2023-10-28,0.0001546590287969,0.0004866084335909,0.0015858116076239114,0.000618570084091652,0.0006131112709953537
2023-10-29,0.000268916889914,0.0001546590287969,0.0015308469979080903,0.0005696736532998146,0.0005466880483473209
2023-10-30,0.000525489419942,0.000268916889914,0.0016100736319366008,0.0005363543196121972,0.0005269379104429776
2023-10-31,0.0003639480350169,0.000525489419942,0.0016611193849750583,0.0005003119262784403,0.0004941472477085755
2023-11-01,0.0008318707867453,0.0003639480350169,0.00161201260811735,0.000462409734368953,0.00044340393291874403
2023-11-02,0.0004513855464336,0.0008318707867453,0.0015228109015188356,0.0004613991134499291,0.00046647209049794134
2023-11-03,0.0003861143840735,0.0004513855464336,0.0015953495853916085,0.0005083738115717193,0.0005228915494302391
2023-11-04,0.000205119000622,0.0003861143840735,0.0014595186547418353,0.0005028962705991754,0.0005411399356837574
2023-11-05,0.0006373157174779,0.000205119000622,0.001460506446421243,0.00048038427564305747,0.0005299122395013059
2023-11-06,0.0004511274925442,0.0006373157174779,0.0014783921469000644,0.0004843308259935798,0.0005565480797712063
2023-11-07,0.0004773437019093,0.0004511274925442,0.0014786303317054527,0.0004492262010600458,0.0005058323379403344
2023-11-08,0.0002363158930441,0.0004773437019093,0.0014356991628698712,0.00042653356798797056,0.0004801719521295299
2023-11-09,0.0026704779564058,0.0002363158930441,0.001435508775324095,0.0003944370387977822,0.0004240500338626471
2023-11-10,0.000874691072619,0.0026704779564058,0.0014472103954433638,0.0017512513537984993,0.0012973873604744486
2023-11-11,0.0005492699356425,0.000874691072619,0.0014881876341507924,0.001634793312547222,0.0012641308395738846
2023-11-12,0.0003857186143698,0.0005492699356425,0.0014241198485940164,0.001496421982177452,0.001169143765081791
2023-11-13,0.0012610296158488,0.0003857186143698,0.0016138534423078353,0.0013600252111158955,0.0010401595474264864
2023-11-14,0.0012648445192497,0.0012610296158488,0.001665967772561965,0.0012392591216007708,0.0009277990026517193
2023-11-15,0.0007573823341798,0.0012648445192497,0.0016232471012804688,0.0012817699758633793,0.0010348306559046579
2023-11-16,0.0013167349120605,0.0007573823341798,0.001602437641875365,0.001322058994024496,0.0011831461440418003
2023-11-17,0.0007552100804821,0.0013167349120605,0.0015719956011061768,0.00145790073266038,0.0013680440343338252
2023-11-18,0.0002893358562159,0.0007552100804821,0.001563373539806529,0.0013273722461500412,0.001194781870860153
2023-11-19,0.0003077031222735,0.0002893358562159,0.0014494553936924123,0.0012119082351607004,0.0010441620979851837
2023-11-20,0.0006956447841665,0.0003077031222735,0.002349975391718085,0.0011660082876809117,0.0010741372472050825
2023-11-21,0.0010183839007281,0.0006956447841665,0.0017437059299397746,0.0010698417948534482,0.0009669315526107294
2023-11-22,0.0007735077928052,0.0010183839007281,0.0017765872656016557,0.001191407937844734,0.0011177557595529717
2023-11-23,0.0003418665165574,0.0007735077928052,0.0017927431541017163,0.0015068255267531455,0.0015017704750845975
2023-11-24,0.0005985288165535,0.0003418665165574,0.0017571306096909151,0.0013734768682278568,0.0013135531313129298
2023-11-25,0.0001252850371396,0.0005985288165535,0.0014986561246638729,0.001261527958435304,0.0012047922493424598
2023-11-26,0.000330544150189,0.0001252850371396,0.0015140551932374244,0.0011553592280722168,0.0010574865921775607
2023-11-27,0.0004985525665256,0.000330544150189,0.0015575364366588785,0.0010722383338874263,0.0009869113441164058
2023-11-28,0.000463644144607,0.0004985525665256,0.001538277333552485,0.0010173766522321296,0.000962617129401361
2023-11-29,0.0003384313361417,0.000463644144607,0.0016513385322161273,0.0009438118829144561,0.0009029468179905972
2023-11-30,0.000288639897896,0.0003384313361417,0.0015967524576971114,0.0008796599538168902,0.000845953911473848
2023-12-01,0.0003682800081139,0.000288639897896,0.001767687785817122,0.0008212714523379276,0.0008049698420813918
2023-12-02,0.0005520745698135,0.0003682800081139,0.0015626105650969949,0.000783370719340391,0.0008006980448169255
2023-12-03,0.0002998211725716,0.0005520745698135,0.0015929625263403956,0.000849228769692332,0.0009228183475974644
2023-12-04,0.0009975764981514,0.0002998211725716,0.0015176778543123486,0.0007969848788354572,0.0008829157463372074
2023-12-05,0.0010302933365326,0.0009975764981514,0.0015456337803571795,0.0007824791837373135,0.0009079283102835143
2023-12-06,0.0007292981029067,0.0010302933365326,0.0015657751525762777,0.0007661245149483833,0.000926244301958618
2023-12-07,0.000614324290855,0.0007292981029067,0.0017333882462072863,0.0007874517850295001,0.0009638314456209223
2023-12-08,0.0004414269301244,0.000614324290855,0.0016597591649318466,0.0010016863499711032,0.0012216279440242874
2023-12-09,0.0005388271958215,0.0004414269301244,0.0015561973137537455,0.0009209529209834985,0.001072429212894226
2023-12-10,0.0002332580326552,0.0005388271958215,0.0015530693791837899,0.0008565321165766303,0.0009879684399349954
2023-12-11,0.003611387051502,0.0002332580326552,0.001516873594962441,0.0007915291703979591,0.0008932072888928449
2023-12-12,0.0007050568015621,0.003611387051502,0.0015939216157954228,0.001051207434601493,0.0011152334079243692
2023-12-13,0.0007686998426246,0.0007050568015621,0.0027609804786701566,0.0009777718854880211,0.0010384179413152005
2023-12-14,0.0007756763205153,0.0007686998426246,0.0018867960128518347,0.0009589991325954248,0.0010722357455329047
2023-12-15,0.000519544182395,0.0007756763205153,0.0019185668102905938,0.0009356326745039922,0.0010943261737719713
2023-12-16,0.0002780663190143,0.000519544182395,0.0017906146321602615,0.00104598168214536,0.0012166564006297937
2023-12-17,0.0004281057171094,0.0002780663190143,0.0017900559360043923,0.0009620499333278963,0.0010878135838582725
2023-12-18,0.0006612104729672,0.0004281057171094,0.0016387308198032489,0.0009106513589667305,0.0010414528917188461
2023-12-19,0.0006151982567699,0.0006612104729672,0.0020494022699742735,0.0008481954173291374,0.0009754208970464091
2023-12-20,0.0010019496973343,0.0006151982567699,0.002214865598283017,0.0008226306269392369,0.0009622264424704742
2023-12-21,0.0006335411815057,0.0010019496973343,0.002182875638687245,0.0007698482119420707,0.0009084995392658345
2023-12-22,0.0012032434672825,0.0006335411815057,0.0025922534969242596,0.0007368651750587334,0.0008947204090911666
2023-12-23,0.000327949476011,0.0012032434672825,0.002082511637141458,0.0008117132997773604,0.0010174999948178547
2023-12-24,0.0005052023958704,0.000327949476011,0.001948431635811397,0.0007567267513746762,0.0009374365712250296
2023-12-25,0.0003414403458376,0.0005052023958704,0.0017888825137509134,0.0007420631541953044,0.0009294646350474544
2023-12-26,0.000516134120545,0.0003414403458376,0.0017471873607560248,0.0006868874384765587,0.0008334285919169405
2023-12-27,0.0007496196887985,0.000516134120545,0.0015599622567564325,0.0006731735128719573,0.0008262118064976108
2023-12-28,0.0012624561150511,0.0007496196887985,0.0015598020798522788,0.0010139256829042407,0.0011579499487992808
2023-12-29,0.0008176662441348,0.0012624561150511,0.0015784023322020424,0.0009572174300971625,0.0011035496348318348
2023-12-30,0.0003306637627298,0.0008176662441348,0.001460824014026269,0.0009236587073727494,0.0010822166132634016
2023-12-31,0.0003634374466135,0.0003306637627298,0.0014164379592876528,0.0008532466636452033,0.000975146283901772
2024-01-01,0.0003174575354574,0.0003634374466135,0.001640883662516904,0.0007907052722752496,0.0008858769525806233
2024-01-02,0.0008477104889742,0.0003174575354574,0.0018126737888412283,0.0008157209778598297,0.0009603762990408489
2024-01-03,0.0050716682418949,0.0008477104889742,0.0016366955042073003,0.0007539886599051798,0.000851301138668289
2024-01-04,0.0007855604798868,0.0050716682418949,0.0015962689567324986,0.0011088542962993334,0.0011162698446477372
2024-01-05,0.0008057805956734,0.0007855604798868,0.0016338322121464397,0.0010797340760171584,0.0011467681597285458
2024-01-06,0.0002286566202119,0.0008057805956734,0.001497694545255662,0.0009925246673758016,0.0010116708766425599
2024-01-07,0.0003663541989727,0.0002286566202119,0.0014657147198066144,0.0009324817804491119,0.000960370591683825
2024-01-08,0.0008759224716614,0.0003663541989727,0.0014536237259405262,0.0008696235364454731,0.0008948170978364712
2024-01-09,0.002342419451928,0.0008759224716614,0.0015155295415185841,0.001016684717258025,0.0010958261712275788
2024-01-10,0.0025769320418373,0.002342419451928,0.0015701064905465586,0.0009389726599689634,0.0009982178502105283
2024-01-11,0.0019147151454195,0.0025769320418373,0.0015085284404776388,0.0017607346630713848,0.001669353770014185
2024-01-12,0.0030363597599045,0.0019147151454195,0.0014746387464640086,0.0016186502302000811,0.0015528275608109132
2024-01-13,0.0006807707946787,0.0030363597599045,0.001414403570174655,0.0016279903597449848,0.0016193815275738239
2024-01-14,0.0005639054888524,0.0006807707946787,0.0014404954337695218,0.0015310195914245326,0.001581940254841954
2024-01-15,0.0004370872843334,0.0005639054888524,0.001398711768027387,0.0015833269231107405,0.0016794863797749261
2024-01-16,0.0006168953738885,0.0004370872843334,0.0014304399530998396,0.0014697583576792407,0.0015864762851280137
2024-01-17,0.000480575478214,0.0006168953738885,0.0014221234750185874,0.001426503778660308,0.0016170855729088504
2024-01-18,0.0005281318094051,0.000480575478214,0.0014183350465710278,0.0013626464102944509,0.0015709054507593784
2024-01-19,0.0006121933040378,0.0005281318094051,0.0014773439782828285,0.0013111792511641173,0.001538022286746872
2024-01-20,0.0001488294890734,0.0006121933040378,0.0013968446469374593,0.0012106084420703104,0.001408879494061858
2024-01-21,9.519236777527262e-05,0.0001488294890734,0.001391160278894345,0.0011225801025442552,0.001294245225054895
2024-01-22,0.0009989049754792,9.519236777527262e-05,0.0015059229281534758,0.0010396240741258687,0.0011813079895107445
2024-01-23,0.0015081402393796,0.0009989049754792,0.0015800418543852842,0.0013129471014294832,0.0014159589344842132
2024-01-24,0.0006608597070394,0.0015081402393796,0.001531895934522276,0.0013073790689584661,0.0014463861203849956
2024-01-25,0.0004506137645061,0.0006608597070394,0.0016695933549097312,0.001203919466284343,0.0012980761122702545
2024-01-26,0.0005108557659115,0.0004506137645061,0.0016238463969132325,0.0011151543689880234,0.001190279846671091
2024-01-27,0.00013028955823,0.0005108557659115,0.0015296285450211958,0.0010699638856404537,0.0011903201064088784
2024-01-28,0.0003251664782746,0.00013028955823,0.0015529942087587922,0.000987287190939095,0.0010559856242993405
2024-01-29,0.0003572537542756,0.0003251664782746,0.0015942772760724304,0.0009150251784442468,0.0009621863372998636
2024-01-30,0.0006087924476468,0.0003572537542756,0.0017024405695963483,0.0009090057781397967,0.001009335282715869
2024-01-31,0.0008049270613859,0.0006087924476468,0.0016634676547838448,0.0008500088710042861,0.0009532458036243427
2024-02-01,0.0004506422152232,0.0008049270613859,0.001750079831251906,0.0008567224121995717,0.0009769527698426333
2024-02-02,0.0003166153201096,0.0004506422152232,0.0016474084735748718,0.0007993843839134592,0.0009137736256703075
2024-02-03,0.0001390316681496,0.0003166153201096,0.0015432141080325076,0.0007402450145680029,0.0008163537955026568
2024-02-04,0.0003455642576301,0.0001390316681496,0.0015646713344968069,0.0006898059527254891,0.0007501259823590559
2024-02-05,0.000299834416674,0.0003455642576301,0.0016036454217554978,0.0006406376115763306,0.0006790101259780344
2024-02-06,0.000450396454482,0.000299834416674,0.001725349822389691,0.0005957637594734058,0.000621851221985626
2024-02-07,0.0003921082022719,0.000450396454482,0.0022712926853165546,0.0006420788983915892,0.0007087263540101672
2024-02-08,0.0003225162739461,0.0003921082022719,0.00212039109694976,0.000640311450675971,0.0007399233835896455
2024-02-09,0.0005440931441531,0.0003225162739461,0.0018879479120445138,0.0005955922518073579,0.0006682480287329673
2024-02-10,0.0001980511836582,0.0005440931441531,0.0017932026044872478,0.000623909895462466,0.0007336883388643859
2024-02-11,0.0002335831648022,0.0001980511836582,0.00175380899948868,0.0005814571688760377,0.0006724618789925666
2024-02-12,0.0006837914252593,0.0002335831648022,0.0019748126746744524,0.0005406120016993934,0.0006036570168386533
2024-02-13,0.0008750565636756,0.0006837914252593,0.0030878992884538084,0.0008342378850366327,0.0008836185485683204
2024-02-14,0.0006334469688294,0.0008750565636756,0.00256203922286123,0.000779129857614961,0.0008205928723355209
2024-02-15,0.0010352649622101,0.0006334469688294,0.002394167246107018,0.0009520365804689067,0.001038459894410431
2024-02-16,0.0006823447074726,0.0010352649622101,0.0025680480250363288,0.0009024068815728972,0.0010163921100587257
2024-02-17,0.0003389854736797,0.0006823447074726,0.0021190931509444382,0.0008410023063813199,0.0009384420506861861
2024-02-18,0.0005417822195996,0.0003389854736797,0.0018535140544497074,0.0007826726476120473,0.0008609378436838131
2024-02-19,0.000709573522714,0.0005417822195996,0.001876942302461319,0.0008273363477943867,0.0009600837327125835
2024-02-20,0.00117092816434,0.000709573522714,0.001901663092369645,0.0008067234202266781,0.0009748176703508533
2024-02-21,0.0009132132605903,0.00117092816434,0.001720624469580068,0.0007948497760801363,0.0009994612351736445
2024-02-22,0.0010969802212791,0.0009132132605903,0.002007568949402861,0.0007654678460394969,0.0009659166359399194
2024-02-23,0.0005923054725533,0.0010969802212791,0.0025633256776620606,0.000709398539657555,0.0008548809886697356
2024-02-24,0.0002375842122342,0.0005923054725533,0.002183762389196104,0.0006910881299881252,0.0008390178587626032
2024-02-25,0.0005240414897342,0.0002375842122342,0.002219604809669279,0.0006917025227613481,0.0008726615466204546
2024-02-26,0.0007507760005856,0.0005240414897342,0.00228134850436024,0.0007835842703457022,0.0010094582682540446
2024-02-27,0.0012646981771863,0.0007507760005856,0.002965969913113344,0.0007604017273744281,0.0010084084620359947
2024-02-28,0.0030839412478628,0.0012646981771863,0.0030949155254060084,0.0007413414564268997,0.0010108288955110395
2024-02-29,0.0018655033808738,0.0030839412478628,0.002581988193555146,0.0008526925897634088,0.0011719208853244512
2024-03-01,0.0007030155953805,0.0018655033808738,0.0025899223294303946,0.0008093991381263845,0.0011063265307267255
2024-03-02,0.0003683002404371,0.0007030155953805,0.0023797061123959295,0.0008164243184002496,0.0011504054051736446
2024-03-03,0.0004249392267259,0.0003683002404371,0.0021613888435788645,0.000758356806680237,0.0010387885836312684
2024-03-04,0.0018218586723905,0.0004249392267259,0.001972501489789913,0.0007339092794996784,0.0010287363519917154
2024-03-05,0.0058550359842855,0.0018218586723905,0.0018954372648285415,0.0008213337562817791,0.0011631871836773125
2024-03-06,0.0027318541248746,0.0058550359842855,0.0018672164319941096,0.0008103208477195817,0.0011429986319806535
2024-03-07,0.0015673167897352,0.0027318541248746,0.0017657218922915489,0.0012354368160327632,0.0015635181337095366
2024-03-08,0.0019349172814895,0.0015673167897352,0.0016944027381036813,0.0011457512223479317,0.0014595472631551973
2024-03-09,0.0002667442832778,0.0019349172814895,0.0016030739400258356,0.0010534669829539598,0.0013009831167459809
2024-03-10,0.0005605599158827,0.0002667442832778,0.0015907524830089464,0.0009724184370926039,0.0011747053258753047
